,dataset_name,name,sub,im,inceptionv3_avgpool,clip_final,alexnet_2,alexnet_5,efficientnet_avgpool,swav_avgpool,PixCorr,SSIM,dreamsim,clip_dist,prompt_name,mixing,badshuffle,usetruecliptext,dataset,test_dataset,algorithm
32,deeprecon,test_aicap_human_captions-mix_0.0,AM,33,0.3061224489795918,0.9387755102040816,1.0,0.9387755102040816,0.9364956,0.6190734,-0.165906018382256,0.3011759423689673,0.6768732666969299,0.3709514141082763,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
33,deeprecon,test_aicap_human_captions-mix_0.0,AM,34,0.7959183673469388,0.0204081632653061,0.979591836734694,0.7346938775510204,1.0436394,0.7104112,0.0490837665142508,0.0649118053598193,0.8400818705558777,0.6160117387771606,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
34,deeprecon,test_aicap_human_captions-mix_0.0,AM,35,0.0204081632653061,0.8163265306122449,0.9183673469387756,0.8775510204081632,0.84292585,0.6049096,0.314711783682525,0.2437956220623186,0.6599026918411255,0.4603806138038635,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
35,deeprecon,test_aicap_human_captions-mix_0.0,AM,36,0.4489795918367347,0.1836734693877551,0.7346938775510204,0.9591836734693876,0.7812972,0.48451722,-0.0987274201852737,0.092672670591374,0.6453158259391785,0.5123303532600403,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
36,deeprecon,test_aicap_human_captions-mix_0.0,AM,37,0.9591836734693876,0.8571428571428571,1.0,1.0,1.0564106,0.34915978,0.4294772609843606,0.7893225856706414,0.789915144443512,0.4110291004180908,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
37,deeprecon,test_aicap_human_captions-mix_0.0,AM,38,0.9591836734693876,0.9183673469387756,0.979591836734694,0.979591836734694,0.9585968,0.4254855,0.1517783989016502,0.3353986847452083,0.5238077640533447,0.4255703091621399,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
38,deeprecon,test_aicap_human_captions-mix_0.0,AM,39,0.9183673469387756,0.9387755102040816,0.979591836734694,0.9387755102040816,0.93124056,0.59022975,0.0949218384860309,0.4300611525619394,0.6781491041183472,0.3996761441230774,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
39,deeprecon,test_aicap_human_captions-mix_0.0,AM,40,0.979591836734694,0.2244897959183673,1.0,1.0,0.9184013,0.74381495,-0.1168850363521052,0.0853266451884856,0.596954345703125,0.5258758664131165,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
40,deeprecon,test_aicap_human_captions-mix_0.0,AM,41,0.9591836734693876,0.9591836734693876,0.9591836734693876,0.979591836734694,0.92580307,0.592269,0.0541616157174427,0.4184314297650412,0.6476260423660278,0.3990479707717895,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
41,deeprecon,test_aicap_human_captions-mix_0.0,AM,42,1.0,0.9183673469387756,0.8979591836734694,0.3877551020408163,0.9301746,0.6089844,0.2483353703981834,0.112233020149034,0.7496514916419983,0.4793611168861389,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
42,deeprecon,test_aicap_human_captions-mix_0.0,AM,43,0.4285714285714285,0.6530612244897959,0.8367346938775511,0.4693877551020408,1.0894485,0.7513299,-0.0658226231199301,0.101197696013181,0.6826265454292297,0.5632121562957764,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
43,deeprecon,test_aicap_human_captions-mix_0.0,AM,44,0.7959183673469388,1.0,1.0,1.0,0.94618636,0.47927696,0.2569288866370873,0.3917310200379402,0.7121888995170593,0.3129657506942749,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
44,deeprecon,test_aicap_human_captions-mix_0.0,AM,45,0.979591836734694,0.6326530612244898,1.0,1.0,0.7668508,0.49569905,0.3847541030988755,0.3375794694413268,0.5406754016876221,0.4506720900535583,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
45,deeprecon,test_aicap_human_captions-mix_0.0,AM,46,0.8571428571428571,0.5102040816326531,0.3061224489795918,0.6938775510204082,0.86385995,0.59154975,-0.0147157220180122,0.3882306198513165,0.6823801398277283,0.5068296790122986,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
46,deeprecon,test_aicap_human_captions-mix_0.0,AM,47,0.8163265306122449,1.0,1.0,0.979591836734694,1.0188104,0.4977187,0.5407279285580896,0.1450816273240583,0.6994578838348389,0.4265702962875366,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
47,deeprecon,test_aicap_human_captions-mix_0.0,AM,48,0.2857142857142857,0.9591836734693876,0.9591836734693876,1.0,1.0179784,0.41417015,0.391769674469949,0.6878667601338462,0.7770236730575562,0.3928024172782898,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
48,deeprecon,test_aicap_human_captions-mix_0.0,AM,49,0.2448979591836734,0.8163265306122449,0.979591836734694,0.979591836734694,0.9122027,0.5558095,0.0009063584521427,0.3557872209176393,0.7216281294822693,0.4781888127326965,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
49,deeprecon,test_aicap_human_captions-mix_0.0,AM,50,0.2448979591836734,0.8979591836734694,0.9387755102040816,1.0,0.9855648,0.60103536,0.1759178228712491,0.2277301112022901,0.7787595987319946,0.4277360439300537,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
0,deeprecon,art_aicap_human_captions-mix_0.0,AM,1,0.5384615384615384,0.2564102564102564,0.9487179487179488,0.9230769230769232,1.0167315,0.6225461,0.2139475718150093,0.3446508355257147,0.8460164070129395,0.4901632070541382,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
1,deeprecon,art_aicap_human_captions-mix_0.0,AM,2,0.7435897435897436,0.4871794871794871,0.9743589743589745,0.9487179487179488,1.0163969,0.69969785,-0.1525134726539087,0.1566216724871539,0.8299082517623901,0.3912117481231689,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
2,deeprecon,art_aicap_human_captions-mix_0.0,AM,3,0.5641025641025641,0.5128205128205128,1.0,0.9743589743589745,1.026377,0.6120197,0.0274577757521792,0.1732294635751845,0.91625714302063,0.591874361038208,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
3,deeprecon,art_aicap_human_captions-mix_0.0,AM,4,0.8461538461538461,0.8461538461538461,1.0,0.7692307692307693,1.018159,0.5519366,0.4191447132351936,0.6851391917571292,0.8879007697105408,0.3922542929649353,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
4,deeprecon,art_aicap_human_captions-mix_0.0,AM,5,0.5128205128205128,0.1282051282051282,0.7692307692307693,0.717948717948718,1.03097,0.7402377,0.1212366509685975,0.079819619849677,0.800505518913269,0.5165836811065674,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
5,deeprecon,art_aicap_human_captions-mix_0.0,AM,6,0.2051282051282051,0.5384615384615384,0.8974358974358975,0.8717948717948718,1.0254543,0.7772616,0.1697155077001324,0.0659630295547054,0.9495492577552797,0.4682462811470032,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
6,deeprecon,art_aicap_human_captions-mix_0.0,AM,7,0.4615384615384615,0.9487179487179488,0.9743589743589745,0.8717948717948718,1.0004426,0.6954558,0.1956393566867452,0.2316776832713582,0.907422661781311,0.3432357311248779,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
7,deeprecon,art_aicap_human_captions-mix_0.0,AM,8,0.6923076923076923,0.0512820512820512,0.8974358974358975,0.8717948717948718,1.0109117,0.60876673,0.269335814491364,0.3219327270494683,0.8217848539352417,0.5204288959503174,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
8,deeprecon,art_aicap_human_captions-mix_0.0,AM,9,0.5384615384615384,0.8205128205128205,0.8974358974358975,1.0,0.97500604,0.75496656,-0.0165670243738705,0.1149342639322624,0.8035753965377808,0.4459764957427978,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
9,deeprecon,art_aicap_human_captions-mix_0.0,AM,10,0.2307692307692307,0.6410256410256411,0.8205128205128205,0.8717948717948718,0.95539975,0.43017888,0.2801021341012677,0.7733959799447826,0.8550348877906799,0.3708997368812561,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
10,deeprecon,art_aicap_human_captions-mix_0.0,AM,11,0.7948717948717948,0.6923076923076923,0.717948717948718,0.8974358974358975,0.95214885,0.5240721,-0.0398404863267891,0.6913686332827915,0.8604738712310791,0.445867121219635,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
11,deeprecon,art_aicap_human_captions-mix_0.0,AM,12,0.9743589743589745,0.2564102564102564,0.8974358974358975,0.7692307692307693,1.0181255,0.60019064,0.1567806036613357,0.5619152864766817,0.8539633750915527,0.5458455681800842,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
12,deeprecon,art_aicap_human_captions-mix_0.0,AM,13,0.6410256410256411,0.6666666666666666,0.9487179487179488,1.0,1.0135573,0.76231325,0.301212999834098,0.1225827003205469,0.7395374774932861,0.4921337962150574,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
13,deeprecon,art_aicap_human_captions-mix_0.0,AM,14,0.5641025641025641,0.4871794871794871,0.7948717948717948,0.717948717948718,0.9560251,0.5602449,-0.4835740947531733,0.6999312744763371,0.8915678858757019,0.4322050809860229,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
14,deeprecon,art_aicap_human_captions-mix_0.0,AM,15,0.0,1.0,0.9487179487179488,0.358974358974359,1.0271204,0.6826402,-0.077124583551003,0.2401722268621507,0.9111250042915344,0.3907371163368225,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
15,deeprecon,art_aicap_human_captions-mix_0.0,AM,16,1.0,0.2051282051282051,1.0,0.9743589743589745,0.980793,0.49099654,0.099996277315677,0.6745801223015322,0.8660820722579956,0.460482120513916,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
16,deeprecon,art_aicap_human_captions-mix_0.0,AM,17,0.0256410256410256,0.4358974358974359,0.8205128205128205,0.8717948717948718,1.0008491,0.767247,0.1657110505207514,0.1565897577318254,0.8323384523391724,0.3869151473045349,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
17,deeprecon,art_aicap_human_captions-mix_0.0,AM,18,0.0,0.7435897435897436,0.9743589743589745,0.9743589743589745,1.0197585,0.7387084,0.0658390218001953,0.1929358288907586,0.9016677141189576,0.4298330545425415,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
18,deeprecon,art_aicap_human_captions-mix_0.0,AM,19,0.3846153846153846,0.4615384615384615,0.717948717948718,0.8461538461538461,1.010068,0.6924249,-0.0868569120378195,0.2216985540106851,0.8564853072166443,0.3808648586273193,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
19,deeprecon,art_aicap_human_captions-mix_0.0,AM,20,0.6666666666666666,0.6666666666666666,1.0,0.8461538461538461,0.98606944,0.408916,0.1845771372067467,0.753886579036627,0.8335402011871338,0.3507308959960937,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
20,deeprecon,art_aicap_human_captions-mix_0.0,AM,21,0.2051282051282051,0.2051282051282051,0.6923076923076923,0.8461538461538461,1.0051521,0.49922627,0.1903504814816021,0.6858795459302793,0.8587375283241272,0.4882340431213379,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
21,deeprecon,art_aicap_human_captions-mix_0.0,AM,22,0.6923076923076923,0.1538461538461538,0.9230769230769232,0.7948717948717948,0.9972872,0.6585905,0.0881848605064171,0.2154402344712773,0.8731673955917358,0.4864133596420288,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
22,deeprecon,art_aicap_human_captions-mix_0.0,AM,23,0.7948717948717948,0.8717948717948718,1.0,1.0,0.8898043,0.49668294,0.4826102479455025,0.7094722830234587,0.8521516919136047,0.4709047675132751,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
23,deeprecon,art_aicap_human_captions-mix_0.0,AM,24,0.7435897435897436,0.9743589743589745,0.9487179487179488,0.9487179487179488,0.97599757,0.560444,0.0804987185870543,0.6794786648836322,0.918359875679016,0.4687845110893249,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
24,deeprecon,art_aicap_human_captions-mix_0.0,AM,25,0.6410256410256411,0.2307692307692307,0.8974358974358975,0.9743589743589745,0.98972315,0.5279827,0.4946339172696312,0.6570411748248143,0.6740214824676514,0.4705166816711426,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
25,deeprecon,art_aicap_human_captions-mix_0.0,AM,26,0.3333333333333333,0.6923076923076923,1.0,1.0,0.9658246,0.60953534,0.4096194167668749,0.4804889140724102,0.7534151077270508,0.4242302179336548,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
26,deeprecon,art_aicap_human_captions-mix_0.0,AM,27,0.8974358974358975,0.7435897435897436,0.8717948717948718,0.6410256410256411,1.0421658,0.5620198,0.400207347698168,0.6298903025362573,0.9005657434463501,0.4461802244186401,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
27,deeprecon,art_aicap_human_captions-mix_0.0,AM,28,0.3076923076923077,0.5384615384615384,0.8205128205128205,0.717948717948718,1.0116463,0.7427138,-0.0759900351327901,0.0622542589206524,0.8826950788497925,0.435871958732605,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
28,deeprecon,art_aicap_human_captions-mix_0.0,AM,29,0.7692307692307693,0.8974358974358975,0.6410256410256411,0.7692307692307693,1.029735,0.7515743,-0.0270290184349492,0.0462667253879376,0.916430115699768,0.4913399815559387,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
29,deeprecon,art_aicap_human_captions-mix_0.0,AM,30,0.1794871794871795,0.6153846153846154,1.0,1.0,1.0531439,0.76829267,0.0346821487619868,0.2773928830051088,0.8231356739997864,0.3889864683151245,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
30,deeprecon,art_aicap_human_captions-mix_0.0,AM,31,0.8461538461538461,0.358974358974359,0.6666666666666666,0.717948717948718,0.93032354,0.5173675,0.138039690698697,0.6916303821192683,0.8353310227394104,0.403026819229126,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
31,deeprecon,art_aicap_human_captions-mix_0.0,AM,32,0.7692307692307693,0.6153846153846154,0.9743589743589745,1.0,1.0049601,0.66524637,0.2173929588914844,0.2489345044048741,0.8071527481079102,0.482948899269104,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
32,deeprecon,art_aicap_human_captions-mix_0.0,AM,33,0.2051282051282051,0.3333333333333333,0.8717948717948718,1.0,1.0147424,0.5595612,0.1618366841031799,0.5934426291864902,0.9041118621826172,0.4677061438560486,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
33,deeprecon,art_aicap_human_captions-mix_0.0,AM,34,0.9487179487179488,0.8717948717948718,0.8461538461538461,0.7948717948717948,0.97737736,0.44493032,0.5568097103443554,0.7081450833373665,0.8332498073577881,0.3634817600250244,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
34,deeprecon,art_aicap_human_captions-mix_0.0,AM,35,0.0512820512820512,0.6410256410256411,0.6410256410256411,0.4615384615384615,0.99899256,0.7361119,0.1018664041688806,0.1516882973362038,0.860135555267334,0.5232728719711304,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
35,deeprecon,art_aicap_human_captions-mix_0.0,AM,36,0.717948717948718,0.8974358974358975,0.8974358974358975,0.7948717948717948,1.0143943,0.6971718,-0.1189444380637757,0.2421248578859367,0.8583323955535889,0.4298089146614074,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
36,deeprecon,art_aicap_human_captions-mix_0.0,AM,37,0.4615384615384615,0.1538461538461538,0.9230769230769232,0.6153846153846154,0.97731066,0.54416984,0.1480604935022777,0.6990204506770241,0.8521009683609009,0.5366804003715515,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
37,deeprecon,art_aicap_human_captions-mix_0.0,AM,38,0.282051282051282,0.1538461538461538,0.8205128205128205,0.9230769230769232,1.0104738,0.74948704,0.123846094765635,0.1308386952222895,0.802899956703186,0.4897164106369018,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
38,deeprecon,art_aicap_human_captions-mix_0.0,AM,39,0.5384615384615384,0.7948717948717948,1.0,0.6410256410256411,1.0265638,0.73369765,-0.1736573065747565,0.3669031753732377,0.9319190979003906,0.4270794987678528,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
39,deeprecon,art_aicap_human_captions-mix_0.0,AM,40,0.6153846153846154,0.717948717948718,0.9230769230769232,0.6410256410256411,0.97613794,0.72309005,-0.0129427374561541,0.1367338987156671,0.8953263759613037,0.5147237777709961,human_captions,0.0,False,False,deeprecon,art,brain_diffuser
0,deeprecon,test_aicap_human_captions-mix_0.25,AM,1,0.979591836734694,1.0,0.8775510204081632,0.9591836734693876,0.8597778,0.38223398,0.1343956973278597,0.392903762822278,0.5597689151763916,0.2644763588905334,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
1,deeprecon,test_aicap_human_captions-mix_0.25,AM,2,0.9591836734693876,0.8775510204081632,1.0,0.9183673469387756,1.011726,0.6067997,-0.1642087315667163,0.2191939128297654,0.8325834274291992,0.3588427305221557,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
2,deeprecon,test_aicap_human_captions-mix_0.25,AM,3,0.0408163265306122,1.0,0.6530612244897959,0.8979591836734694,0.98407215,0.50054383,0.3024921414372725,0.3668504849307846,0.5886199474334717,0.277180016040802,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
3,deeprecon,test_aicap_human_captions-mix_0.25,AM,4,1.0,0.6938775510204082,0.979591836734694,0.979591836734694,0.86985743,0.64087176,0.3911984498378403,0.3259897679124383,0.7175992727279663,0.4841572642326355,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
4,deeprecon,test_aicap_human_captions-mix_0.25,AM,5,0.4081632653061224,0.8775510204081632,1.0,1.0,0.97347724,0.5685313,0.2221820244171827,0.3951842648429835,0.7474403977394104,0.3710346817970276,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
5,deeprecon,test_aicap_human_captions-mix_0.25,AM,6,0.7142857142857143,1.0,0.979591836734694,0.9591836734693876,0.98776174,0.5648078,-0.1336222372196809,0.3587246006523677,0.7510322332382202,0.3851768374443054,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
6,deeprecon,test_aicap_human_captions-mix_0.25,AM,7,1.0,1.0,1.0,1.0,0.6583835,0.3745219,0.4469082527495386,0.1716200301734718,0.5175813436508179,0.3293980956077575,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
7,deeprecon,test_aicap_human_captions-mix_0.25,AM,8,0.3673469387755102,0.8775510204081632,1.0,1.0,0.92091256,0.5637169,0.1980858251647974,0.7873590194101757,0.7264737486839294,0.4518612027168274,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
8,deeprecon,test_aicap_human_captions-mix_0.25,AM,9,0.8775510204081632,0.9183673469387756,0.979591836734694,0.979591836734694,0.95859706,0.5971225,0.3492234079661619,0.2322582884563045,0.7791137099266052,0.3914557099342346,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
9,deeprecon,test_aicap_human_captions-mix_0.25,AM,10,0.7142857142857143,0.5714285714285714,0.979591836734694,1.0,0.9552071,0.66754997,0.5215585225378478,0.2778539528729358,0.6737621426582336,0.4742606878280639,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
10,deeprecon,test_aicap_human_captions-mix_0.25,AM,11,0.0816326530612244,0.8163265306122449,0.979591836734694,0.8979591836734694,0.91101086,0.6038977,0.1047595499034795,0.096798778004676,0.6123499274253845,0.410434365272522,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
11,deeprecon,test_aicap_human_captions-mix_0.25,AM,12,0.7755102040816326,1.0,0.979591836734694,0.8979591836734694,0.91432035,0.60415256,-0.0040489020837628,0.1595072705618804,0.559757649898529,0.3389949202537536,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
12,deeprecon,test_aicap_human_captions-mix_0.25,AM,13,0.8775510204081632,0.8571428571428571,0.9183673469387756,0.9387755102040816,0.98727524,0.5918145,0.2130983695208788,0.1048745050305474,0.6335487365722656,0.4279049634933471,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
13,deeprecon,test_aicap_human_captions-mix_0.25,AM,14,0.6530612244897959,0.7755102040816326,0.8571428571428571,0.979591836734694,0.96379435,0.6483002,0.251624456227011,0.1738474995684049,0.6621313095092773,0.4517897367477417,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
14,deeprecon,test_aicap_human_captions-mix_0.25,AM,15,0.5102040816326531,0.5714285714285714,0.9387755102040816,0.7551020408163265,0.9387264,0.48385847,0.1186360047380332,0.2017618842841795,0.6942383646965027,0.5091983079910278,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
15,deeprecon,test_aicap_human_captions-mix_0.25,AM,16,0.8979591836734694,0.0204081632653061,1.0,1.0,0.90524095,0.70919204,0.3113681257137848,0.1624810946834554,0.7285574674606323,0.6432435512542725,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
16,deeprecon,test_aicap_human_captions-mix_0.25,AM,17,1.0,0.6938775510204082,0.979591836734694,0.8775510204081632,0.81121635,0.66323376,0.212474235078467,0.1179664443953014,0.5915276408195496,0.4466028213500976,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
17,deeprecon,test_aicap_human_captions-mix_0.25,AM,18,0.9387755102040816,0.7142857142857143,0.979591836734694,1.0,0.91941386,0.365902,0.0312818942848867,0.2137035531105628,0.5837035179138184,0.4589074850082397,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
18,deeprecon,test_aicap_human_captions-mix_0.25,AM,19,0.7551020408163265,0.979591836734694,0.8979591836734694,1.0,0.9903615,0.50714123,-0.0155094589391736,0.0771635331262901,0.5475564002990723,0.4052400588989258,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
19,deeprecon,test_aicap_human_captions-mix_0.25,AM,20,0.0,0.9183673469387756,0.9591836734693876,0.9183673469387756,1.0313561,0.56907284,0.1241916922353217,0.2800473672894153,0.7809402942657471,0.4091548919677734,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
20,deeprecon,test_aicap_human_captions-mix_0.25,AM,21,0.2244897959183673,0.6122448979591837,0.7959183673469388,0.9387755102040816,0.9678614,0.6943245,-0.0019581501609917,0.1838676125306101,0.6732251644134521,0.4817923307418823,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
21,deeprecon,test_aicap_human_captions-mix_0.25,AM,22,0.3265306122448979,0.8979591836734694,0.979591836734694,0.8571428571428571,1.0183415,0.6526139,0.3272949727879103,0.3994487154963864,0.8157047033309937,0.4227657318115234,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
22,deeprecon,test_aicap_human_captions-mix_0.25,AM,23,0.4285714285714285,0.9591836734693876,1.0,1.0,1.0438712,0.6477706,0.6098663075890667,0.375163656414661,0.5973886251449585,0.3876309394836426,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
23,deeprecon,test_aicap_human_captions-mix_0.25,AM,24,0.9591836734693876,0.3877551020408163,1.0,1.0,0.7657157,0.37375712,0.1500335026008227,0.2561813963909315,0.5172473192214966,0.4847711324691772,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
24,deeprecon,test_aicap_human_captions-mix_0.25,AM,25,1.0,0.8163265306122449,0.979591836734694,1.0,0.8229013,0.3593759,0.4754065148532525,0.5305480386546546,0.5198137760162354,0.4349367022514343,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
25,deeprecon,test_aicap_human_captions-mix_0.25,AM,26,0.8571428571428571,0.6122448979591837,0.979591836734694,0.9387755102040816,0.98796177,0.6972873,0.2709063951562139,0.1061300644039155,0.6323527097702026,0.4635089635848999,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
26,deeprecon,test_aicap_human_captions-mix_0.25,AM,27,0.979591836734694,0.979591836734694,0.9591836734693876,1.0,0.8444198,0.42142326,0.4527964735086441,0.1778191252644909,0.6172904372215271,0.3998883366584778,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
27,deeprecon,test_aicap_human_captions-mix_0.25,AM,28,0.8775510204081632,0.8571428571428571,0.979591836734694,0.8979591836734694,1.006491,0.6050625,-0.0423347748558321,0.1549498790876411,0.7172574996948242,0.3937954902648926,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
28,deeprecon,test_aicap_human_captions-mix_0.25,AM,29,0.9387755102040816,0.6122448979591837,1.0,0.979591836734694,0.9477295,0.5246337,0.4840198907586462,0.5233166721565564,0.5957858562469482,0.4624980092048645,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
29,deeprecon,test_aicap_human_captions-mix_0.25,AM,30,0.4489795918367347,0.6326530612244898,0.9387755102040816,1.0,0.9539516,0.4298606,-0.073467796127738,0.3254949220815927,0.7101384401321411,0.4881420135498047,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
30,deeprecon,test_aicap_human_captions-mix_0.25,AM,31,0.4081632653061224,1.0,1.0,1.0,0.92852896,0.5213022,0.0735931687232819,0.5070666577435166,0.5993243455886841,0.217348575592041,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
31,deeprecon,test_aicap_human_captions-mix_0.25,AM,32,0.6938775510204082,0.7755102040816326,0.9183673469387756,0.9591836734693876,1.0393035,0.46627438,0.085618987663407,0.2116581691823531,0.7111801505088806,0.4417815208435058,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
32,deeprecon,test_aicap_human_captions-mix_0.25,AM,33,0.3673469387755102,1.0,1.0,0.8775510204081632,0.92736363,0.571329,-0.2140573093128706,0.2660371235799964,0.7526340484619141,0.2998910546302795,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
33,deeprecon,test_aicap_human_captions-mix_0.25,AM,34,0.7959183673469388,0.1428571428571428,0.5510204081632653,0.0204081632653061,1.0317701,0.7172121,0.0490417689791866,0.0673407982356563,0.8564335703849792,0.6462107300758362,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
34,deeprecon,test_aicap_human_captions-mix_0.25,AM,35,0.0612244897959183,0.9387755102040816,0.9183673469387756,0.9591836734693876,0.90252686,0.5856993,0.3095611091623005,0.2628585651381964,0.7017529606819153,0.4638878107070923,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
35,deeprecon,test_aicap_human_captions-mix_0.25,AM,36,0.8979591836734694,0.2244897959183673,0.8163265306122449,0.979591836734694,0.80300295,0.51433015,-0.1276249721311285,0.1008331950968411,0.6523816585540771,0.5203561782836914,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
36,deeprecon,test_aicap_human_captions-mix_0.25,AM,37,0.979591836734694,0.9183673469387756,1.0,1.0,0.9293474,0.29780942,0.4298869831039645,0.7841893056862831,0.6788234710693359,0.3815408945083618,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
37,deeprecon,test_aicap_human_captions-mix_0.25,AM,38,1.0,0.9591836734693876,1.0,1.0,0.8720348,0.42786497,0.1921327948484777,0.3941626554309378,0.5107738971710205,0.4076860547065735,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
38,deeprecon,test_aicap_human_captions-mix_0.25,AM,39,0.673469387755102,0.8571428571428571,0.9387755102040816,0.979591836734694,0.8801752,0.6087732,0.1030046167784131,0.4866736125837398,0.7130565047264099,0.4276731014251709,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
39,deeprecon,test_aicap_human_captions-mix_0.25,AM,40,0.8163265306122449,0.5918367346938775,1.0,1.0,0.99394757,0.75031877,-0.107229547677162,0.0989365295051009,0.6291252374649048,0.4699110388755798,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
40,deeprecon,test_aicap_human_captions-mix_0.25,AM,41,0.8571428571428571,1.0,0.8571428571428571,0.9591836734693876,0.9720065,0.6009048,0.2070629142520114,0.4716508392910052,0.6747643947601318,0.3550352454185486,human_captions,0.25,False,False,deeprecon,test,brain_diffuser
